ubuntu@ip-172-31-61-110:~$ ./cprofile_cifar.sh
Profiling command chainer/examples/cifar/train_cifar.py -d cifar100 -g 0 -b 48 -e 2
/home/ubuntu/.local/lib/python2.7/site-packages/cupy/core/fusion.py:659: FutureWarning: cupy.core.fusion is experimental. The interface can change in the future.
  util.experimental('cupy.core.fusion')
GPU: 0
# Minibatch-size: 48
# epoch: 2

Using CIFAR100 dataset.
epoch       main/loss   validation/main/loss  main/accuracy  validation/main/accuracy  elapsed_time
1           4.59123     4.35586               0.0202335      0.0274123                 200.722
2           4.21133     4.15156               0.0371681      0.046551                  401.415
         50204829 function calls (49186476 primitive calls) in 412.682 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 leaky_relu.py:59(_LeakyReLUGrad)
        1    0.000    0.000    0.000    0.000 argparse.py:714(Action)
        1    0.000    0.000    0.000    0.000 tarfile.py:338(StreamError)
        1    0.000    0.000    0.000    0.000 dstack.py:10(Dstack)
        1    0.000    0.000    0.000    0.000 type_check.py:485(InvalidType)
        1    0.000    0.000    0.000    0.000 __init__.py:356(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.000    0.000    0.000    0.000 numeric.py:2790(errstate)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 iterator.py:1(Iterator)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 _internal.py:235(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 uniform.py:65(GlorotUniform)
        1    0.000    0.000    0.000    0.000 reporter.py:250(Summary)
        1    0.000    0.000    0.000    0.000 decimal.py:5419(_WorkRep)
        1    0.000    0.000    0.000    0.000 argparse.py:1000(_VersionAction)
        1    0.000    0.000    0.000    0.000 n_step_lstm.py:26(NStepLSTM)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3005(White)
        1    0.000    0.000    0.000    0.000 rollaxis.py:8(Rollaxis)
        1    0.000    0.000    0.000    0.000 minmax.py:86(IndexSelectorBase)
        1    0.000    0.000    0.000    0.000 rmsprop.py:13(RMSpropRule)
        1    0.000    0.000    0.000    0.000 matmul.py:174(BatchMatMul)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3089(LineStart)
        1    0.000    0.000    0.000    0.000 identity.py:4(Identity)
        1    0.000    0.000    0.000    0.000 basic_math.py:329(DivGrad)
        1    0.000    0.000    0.000    0.000 linear.py:10(Linear)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 trigonometric.py:160(ArcsinGrad)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 system_info.py:1242(lapack_atlas_info)
        1    0.000    0.000    0.000    0.000 argparse.py:880(_StoreFalseAction)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3025(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:183(Clamped)
        3    0.000    0.000    0.000    0.000 argparse.py:1602(identity)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1452(_FifoCache)
        1    0.000    0.000    0.000    0.000 {cupy.cuda.curand.setGeneratorOffset}
        1    0.000    0.000    0.000    0.000 log.py:39(info)
        1    0.000    0.000    0.000    0.000 specifiers.py:15(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 type_check.py:401(UnaryOperator)
        1    0.000    0.000    0.000    0.000 n_step_rnn.py:488(NStepRNNTanh)
        1    0.000    0.000    0.000    0.000 constant.py:93(NaN)
        1    0.000    0.000    0.000    0.000 optimizer.py:684(__init__)
        1    0.000    0.000    0.000    0.000 mlp_convolution_2d.py:7(MLPConvolution2D)
        1    0.000    0.000    0.000    0.000 system_info.py:505(UmfpackNotFoundError)
        1    0.000    0.000    0.000    0.000 vstack.py:10(Vstack)
        1    0.000    0.000    0.000    0.000 six.py:555(Iterator)
        1    0.000    0.000    0.000    0.000 get_item.py:47(GetItemGrad)
        1    0.000    0.000    0.000    0.000 core.py:2374(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 __init__.py:425(LibraryLoader)
        1    0.000    0.000    0.000    0.000 subprocess.py:1360(_internal_poll)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 optimizer.py:763(GradientNoise)
        1    0.000    0.000    0.000    0.000 optimizer.py:700(Lasso)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        2    0.000    0.000    0.000    0.000 six.py:62(__len__)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:558(_Chainmap)
        1    0.000    0.000    0.000    0.000 deconvolution_nd.py:8(DeconvolutionND)
        2    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 argparse.py:863(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 hard_sigmoid.py:39(HardSigmoidGrad)
        1    0.000    0.000    0.000    0.000 core.py:1116(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:321(Overflow)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 pooling_nd.py:16(_PoolingND)
        1    0.000    0.000    0.000    0.000 walker_alias.py:6(WalkerAlias)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:139(NoSectionError)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 optimizer.py:734(GradientClipping)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 uniform.py:10(Uniform)
        1    0.000    0.000    0.000    0.000 optimizer.py:813(GradientHardClipping)
        1    0.000    0.000    0.000    0.000 tarfile.py:622(_StreamProxy)
        1    0.000    0.000    0.000    0.000 system_info.py:1285(atlas_3_10_threads_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2190(agg2_info)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 system_info.py:1629(blas_opt_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2346(gdk_2_info)
        1    0.000    0.000    0.000    0.000 relu.py:87(ReLUGrad3)
        1    0.000    0.000    0.000    0.000 system_info.py:1523(lapack_opt_info)
        1    0.000    0.000    0.000    0.000 type_check.py:293(Atom)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:385(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        1    0.000    0.000    0.000    0.000 sub_dataset.py:7(SubDataset)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1608(_register)
        1    0.000    0.000    0.000    0.000 mgu.py:12(MGUBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:2069(NoDists)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 numerictypes.py:762(_typedict)
        1    0.000    0.000    0.000    0.000 max_pooling_2d.py:176(MaxPooling2DWithIndexes)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 manual_schedule_trigger.py:4(ManualScheduleTrigger)
        1    0.000    0.000    0.000    0.000 system_info.py:2370(xft_info)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:217(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 parser.py:86(HeaderParser)
        1    0.000    0.000    0.000    0.000 tile.py:9(Tile)
        1    0.000    0.000    0.000    0.000 accuracy.py:8(Accuracy)
        1    0.000    0.000    0.000    0.000 system_info.py:1868(openblas_lapack_info)
        1    0.000    0.000    0.000    0.000 system_info.py:487(DJBFFTNotFoundError)
        1    0.000    0.000    0.000    0.000 core.py:6531(_frommethod)
        1    0.000    0.000    0.000    0.000 dataset_mixin.py:5(DatasetMixin)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3985(SkipTo)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1096(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 basic_math.py:448(PowVarVar)
        1    0.000    0.000    0.000    0.000 zipfile.py:1375(PyZipFile)
        3    0.000    0.000    0.000    0.000 {abs}
        1    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 sum.py:9(Sum)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 gru.py:11(GRUBase)
        1    0.000    0.000    0.000    0.000 flip.py:13(Flip)
        1    0.000    0.000    0.000    0.000 system_info.py:1292(atlas_3_10_blas_threads_info)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 urllib.py:1014(addinfourl)
        1    0.000    0.000    0.000    0.000 copy.py:6(Copy)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1130(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.000    0.000 where.py:8(Where)
        1    0.000    0.000    0.000    0.000 type_check.py:28(TypeInfo)
        1    0.000    0.000    0.000    0.000 clip.py:41(ClipGrad)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 trigonometric.py:277(Arctan)
        1    0.000    0.000    0.000    0.000 system_info.py:1305(lapack_info)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 resize_images.py:8(ResizeImages)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:7(Cosh)
        1    0.000    0.000    0.000    0.000 n_step_gru.py:26(NStepGRU)
        1    0.000    0.000    0.000    0.000 optimizer.py:667(WeightDecay)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4185(TokenConverter)
        4    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
        1    0.000    0.000    0.000    0.000 VGG.py:38(VGG)
        1    0.000    0.000    0.000    0.000 huber_loss.py:8(HuberLoss)
        1    0.000    0.000    0.000    0.000 trigonometric.py:115(Tan)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 bias.py:7(Bias)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 flipud.py:6(FlipUD)
        1    0.000    0.000    0.000    0.000 minimum.py:8(Minimum)
        1    0.000    0.000    0.000    0.000 multiprocess_parallel_updater.py:20(_Worker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3550(Each)
        1    0.000    0.000    0.000    0.000 basic_math.py:306(Div)
        1    0.000    0.000    0.000    0.000 convert.py:235(Conveyor)
        1    0.000    0.000    0.000    0.000 filelock.py:87(Timeout)
        1    0.000    0.000    0.000    0.000 __init__.py:6(LockNotAcquired)
        1    0.000    0.000    0.000    0.000 theano_function.py:24(TheanoFunction)
        1    0.000    0.000    0.000    0.000 type_check.py:295(__init__)
        1    0.000    0.000    0.000    0.000 VGG.py:8(Block)
        1    0.000    0.000    0.000    0.000 system_info.py:1937(blas_src_info)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 system_info.py:1256(atlas_3_10_blas_info)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 inv.py:77(BatchInv)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:235(SynchronizedArray)
        1    0.000    0.000    0.000    0.000 bilinear.py:10(Bilinear)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1162(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 transform_dataset.py:4(TransformDataset)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 initializer.py:4(Initializer)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unpooling_nd.py:12(UnpoolingND)
        1    0.000    0.000    0.000    0.000 max_pooling_2d.py:10(MaxPooling2D)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 system_info.py:852(fft_opt_info)
        1    0.000    0.000    0.000    0.000 pad_sequence.py:10(PadSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:551(get_default_memory_pool)
        1    0.000    0.000    0.000    0.000 argument.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cross_covariance.py:10(CrossCovariance)
        2    0.000    0.000    0.000    0.000 extension.py:101(serialize)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 batch_normalization.py:12(BatchNormalization)
        1    0.000    0.000    0.000    0.000 __init__.py:127(DebugMode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3882(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 argparse.py:1518(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3777(NotAny)
        1    0.000    0.000    0.000    0.000 system_info.py:2328(gdk_pixbuf_xlib_2_info)
        1    0.000    0.000    0.000    0.000 updater.py:9(Updater)
        1    0.000    0.000    0.000    0.000 filelock.py:407(SoftFileLock)
        1    0.000    0.000    0.000    0.000 n_step_lstm.py:14(NStepLSTMBase)
        1    0.000    0.000    0.000    0.000 batch_normalization.py:421(_BNMode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3063(GoToColumn)
        1    0.000    0.000    0.000    0.000 prelu.py:6(PReLU)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 ada_delta.py:12(AdaDeltaRule)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConverterError)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 trigonometric.py:208(Arccos)
        1    0.000    0.000    0.000    0.000 get_item.py:11(GetItem)
        1    0.000    0.000    0.000    0.000 dropout.py:52(DropoutGrad)
        2    0.000    0.000    0.000    0.000 __init__.py:1987(find_nothing)
        1    0.000    0.000    0.000    0.000 embed_id.py:10(EmbedIDFunction)
        1    0.000    0.000    0.000    0.000 minmax.py:80(Min)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1167(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 {cupy.cuda.nvrtc.getVersion}
        1    0.000    0.000    0.000    0.000 tanh.py:52(TanhGrad)
        1    0.000    0.000    0.000    0.000 index_tricks.py:614(IndexExpression)
        1    0.000    0.000    0.000    0.000 pool.py:535(ApplyResult)
        1    0.000    0.000    0.000    0.000 computational_graph.py:54(ComputationalGraph)
        1    0.000    0.000    0.000    0.000 smorms3.py:12(SMORMS3Rule)
        1    0.000    0.000    0.000    0.000 relu.py:56(ReLUGrad2)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        1    0.000    0.000    0.000    0.000 __init__.py:113(Namespace)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(CClass)
        1    0.000    0.000    0.000    0.000 system_info.py:501(X11NotFoundError)
        1    0.000    0.000    0.000    0.000 pickle.py:1267(_EmptyClass)
        1    0.000    0.000    0.000    0.000 system_info.py:2352(gdk_info)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3172(WordStart)
        1    0.000    0.000    0.000    0.000 minimum.py:30(MinimumGrad)
        1    0.000    0.000    0.000    0.000 __init__.py:95(PEP440Warning)
        1    0.000    0.000    0.000    0.000 system_info.py:1237(atlas_blas_threads_info)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:682(AxisError)
        1    0.000    0.000    0.000    0.000 basic_math.py:703(MatMulVarVar)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_int)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3119(LineEnd)
        1    0.000    0.000    0.000    0.000 arrayprint.py:892(FloatFormat)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
        1    0.000    0.000    0.000    0.000 clean.py:14(clean)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        1    0.000    0.000    0.000    0.000 exponential.py:67(Log2)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(__init__)
        1    0.000    0.000    0.000    0.000 scatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cumsum.py:7(Cumsum)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3110(__init__)
        1    0.000    0.000    0.000    0.000 parameter.py:6(Parameter)
        1    0.000    0.000    0.000    0.000 forget.py:19(Forget)
        1    0.000    0.000    0.000    0.000 trigonometric.py:140(Arcsin)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:2884(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 type_check.py:368(GetItem)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 log_softmax.py:76(LogSoftmaxGrad)
        1    0.000    0.000    0.000    0.000 tarfile.py:341(HeaderError)
        1    0.000    0.000    0.000    0.000 forget.py:6(_DummyFunction)
        1    0.000    0.000    0.000    0.000 momentum_sgd.py:10(MomentumSGDRule)
        1    0.000    0.000    0.000    0.000 space2depth.py:7(Space2Depth)
        1    0.000    0.000    0.000    0.000 concatenated_dataset.py:4(ConcatenatedDataset)
        1    0.000    0.000    0.000    0.000 text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 squared_error.py:8(SquaredError)
        1    0.000    0.000    0.000    0.000 six.py:561(Iterator)
        2    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 core.py:831(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1070(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 basic_math.py:217(SubFromConstant)
        1    0.000    0.000    0.000    0.000 type_check.py:553(LightMode)
        1    0.000    0.000    0.000    0.000 reshape.py:13(Reshape)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
        1    0.000    0.000    0.000    0.000 simplified_dropconnect.py:9(SimplifiedDropconnect)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4193(Combine)
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 optimizer.py:334(Optimizer)
        1    0.000    0.000    0.000    0.000 dilated_convolution_2d.py:7(DilatedConvolution2D)
        1    0.000    0.000    0.000    0.000 embed_id.py:7(EmbedID)
        1    0.000    0.000    0.000    0.000 __init__.py:565(get_default_pinned_memory_pool)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 mgu.py:27(StatelessMGU)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 generate.py:125(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:283(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 orthogonal.py:10(Orthogonal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3403(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3482(MatchFirst)
        1    0.000    0.000    0.000    0.000 basic_math.py:532(PowVarConst)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1047(IntegerFormat)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:897(_AppendAction)
        1    0.000    0.000    0.000    0.000 system_info.py:1089(blas_mkl_info)
        1    0.000    0.000    0.000    0.000 n_step_rnn.py:29(NStepRNNBase)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 serializer.py:54(Serializer)
        1    0.000    0.000    0.000    0.000 gaussian.py:10(Gaussian)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 bilinear.py:104(BilinearFunctionGrad)
        1    0.000    0.000    0.000    0.000 squeeze.py:18(Squeeze)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3809(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 broadcast.py:82(BroadcastTo)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 inceptionbn.py:12(InceptionBN)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 embed_id.py:59(EmbedIDGrad)
        1    0.000    0.000    0.000    0.000 layer_normalization.py:10(LayerNormalization)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 type_check.py:47(TypeInfoTuple)
        1    0.000    0.000    0.000    0.000 hard_sigmoid.py:9(HardSigmoid)
        1    0.000    0.000    0.000    0.000 minmax_value_trigger.py:5(BestValueTrigger)
        1    0.000    0.000    0.000    0.000 npz.py:9(DictionarySerializer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3751(FollowedBy)
        1    0.000    0.000    0.000    0.000 hdf5.py:23(HDF5Serializer)
        1    0.000    0.000    0.000    0.000 system_info.py:2017(_numpy_info)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar)
        1    0.000    0.000    0.000    0.000 n_step_rnn.py:271(NStepBiRNNReLU)
        1    0.000    0.000    0.000    0.000 convolution_2d.py:60(Convolution2DFunction)
        1    0.000    0.000    0.000    0.000 numeric.py:72(ComplexWarning)
        1    0.000    0.000    0.000    0.000 type_check.py:420(BinaryOperator)
        1    0.000    0.000    0.000    0.000 ada_grad.py:12(AdaGradRule)
        1    0.000    0.000    0.000    0.000 max_pooling_nd.py:15(MaxPoolingND)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 basic_math.py:643(PowConstVarGrad)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 _abcoll.py:83(__subclasshook__)
        1    0.000    0.000    0.000    0.000 ranges.py:210(nd_grid)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4323(Suppress)
        1    0.000    0.000    0.000    0.000 tarfile.py:2539(_ringbuffer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3913(_NullToken)
        1    0.000    0.000    0.000    0.000 system_info.py:1246(lapack_atlas_threads_info)
        1    0.000    0.000    0.000    0.000 ast.py:254(NodeTransformer)
        1    0.000    0.000    0.000    0.000 exponential.py:39(Log)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 core.py:8011(_convert2ma)
        1    0.000    0.000    0.000    0.000 {cupy.cuda.pinned_memory.set_pinned_memory_allocator}
        1    0.000    0.000    0.000    0.000 system_info.py:1912(blis_info)
        1    0.000    0.000    0.000    0.000 prelu.py:23(PReLUFunction)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:81(LibraryInfo)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:17(FormatError)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3847(OneOrMore)
        1    0.000    0.000    0.000    0.000 helper.py:1045(NumpyAliasValuesTestBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 cuda_profile.py:5(CUDAProfileHook)
        1    0.000    0.000    0.000    0.000 utils.py:1590(WarningMessage)
        2    0.000    0.000    0.000    0.000 {gc.isenabled}
        1    0.000    0.000    0.000    0.000 numeric.py:2785(_unspecified)
        1    0.000    0.000    0.000    0.000 line_profile.py:117(StackFrame)
        1    0.000    0.000    0.000    0.000 core.py:868(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:852(_DomainGreater)
        1    0.000    0.000    0.000    0.000 dict_dataset.py:4(DictDataset)
        1    0.000    0.000    0.000    0.000 getopt.py:38(GetoptError)
        1    0.000    0.000    0.000    0.000 log.py:25(Log)
        1    0.000    0.000    0.000    0.000 core.py:813(_DomainTan)
        1    0.000    0.000    0.000    0.000 system_info.py:1250(atlas_3_10_info)
        1    0.000    0.000    0.000    0.000 __init__.py:1023(_ReqExtras)
        1    0.000    0.000    0.000    0.000 _internal.py:679(TooHardError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
        1    0.000    0.000    0.000    0.000 n_step_rnn.py:64(DropoutRandomStates)
        1    0.000    0.000    0.000    0.000 reporter.py:298(DictSummary)
        1    0.000    0.000    0.000    0.000 depth2space.py:7(Depth2Space)
        1    0.000    0.000    0.000    0.000 cast.py:6(Cast)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:192(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 requirements.py:18(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 system_info.py:447(LapackNotFoundError)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
